-HippySnob-,Fate/Apocrypha,34662,9
-HippySnob-,Isekai wa Smartphone to Tomo ni.,35203,1
-HippySnob-,Gamers!,34280,7
0MAN0,Elfen Lied,226,3
0MAN0,Akame ga Kill!,22199,3
0MAN0,Deadman Wonderland,6880,2
0MAN0,Darling in the FranXX,35849,5
1nvader,Sword Art Online,11757,8
1nvader,Kenja no Mago,36407,8
1nvader,Arifureta Shokugyou de Sekai Saikyou,36882,3
1nvader,High School DxD,11617,7
5camp,Deadman Wonderland,6880,3
5camp,Accel World,11759,3
5camp,Mahouka Koukou no Rettousei,20785,3
711nono,Tokyo Ghoul √A,27899,9
711nono,Rokka no Yuusha,28497,7
711nono,Koutetsujou no Kabaneri,28623,6
AbsarNaeem,Mahouka Koukou no Rettousei,20785,9
AbsarNaeem,Aldnoah.Zero,22729,8
AbsarNaeem,Sword Art Online II,21881,9
AbsarNaeem,Akame ga Kill!,22199,8
AbsarNaeem,Tokyo Ghoul √A,27899,8
acynicalasian,Akame ga Kill!,22199,7
acynicalasian,Mahouka Koukou no Rettousei,20785,8
acynicalasian,Guilty Crown,10793,8
AgentBishop,Sword Art Online,11757,4
AgentBishop,Sword Art Online II,21881,6
AgentBishop,Sword Art Online: Alicization,36474,6
ahmdaeyz,Koutetsujou no Kabaneri,28623,6
ahmdaeyz,Zero no Tsukaima,1195,6
ahmdaeyz,Kuzu no Honkai,32949,8
Aisuokami,Absolute Duo,25397,5
Aisuokami,Black Bullet,20787,5
Aisuokami,Akame ga Kill!,22199,6
Aisuokami,Btooom!,14345,7
Aisuokami,Deadman Wonderland,6880,6
Alamojak,Dragon Ball Super,30694,7
Alamojak,One Punch Man 2nd Season,34134,8
Alamojak,Death March kara Hajimaru Isekai Kyousoukyoku,34497,6
albert475,Sword Art Online,11757,8
albert475,Sword Art Online: Alicization,36474,4
albert475,Eromanga-sensei,32901,3
alleyesonmy,Elfen Lied,226,7
alleyesonmy,Blood-C,10490,4
alleyesonmy,Deadman Wonderland,6880,3
alleyesonmy,Himouto! Umaru-chan,28825,1
alucardmike666,Guilty Crown,10793,6
alucardmike666,Deadman Wonderland,6880,8
alucardmike666,High School DxD,11617,9
AmericanSomnium,Fate/Apocrypha,34662,6
AmericanSomnium,Re:Creators,34561,8
AmericanSomnium,Tokyo Ghoul √A,27899,5
AmericanSomnium,Darling in the FranXX,35849,7
AmericanSomnium,Goblin Slayer,37349,7
AmericanSomnium,One Punch Man 2nd Season,34134,7
AmericanSomnium,Death March kara Hajimaru Isekai Kyousoukyoku,34497,7
AmericanSomnium,Kuzu no Honkai,32949,8
AmishaelMA,Juuni Taisen,35076,7
AmishaelMA,Mahouka Koukou no Rettousei,20785,6
AmishaelMA,Rokka no Yuusha,28497,9
AmishaelMA,Death March kara Hajimaru Isekai Kyousoukyoku,34497,6
AmyWatkinson,Deadman Wonderland,6880,10
AmyWatkinson,K,14467,10
AmyWatkinson,Blood-C,10490,9
AmyWatkinson,Highschool of the Dead,8074,10
AmyWatkinson,Elfen Lied,226,9
AmyWatkinson,Baka to Test to Shoukanjuu,6347,10
AmyWatkinson,Vampire Knight,3457,9
Andreikun,Elfen Lied,226,9
Andreikun,Deadman Wonderland,6880,5
Andreikun,Highschool of the Dead,8074,8
Andreikun,Kuzu no Honkai,32949,8
Andristian,Zero no Tsukaima,1195,8
Andristian,Highschool of the Dead,8074,7
Andristian,Elfen Lied,226,9
Andristian,Yosuga no Sora: In Solitude Where We Are Least Alone.,8861,7
angelsreview,Highschool of the Dead,8074,7
angelsreview,Elfen Lied,226,7
angelsreview,Baka to Test to Shoukanjuu,6347,9
angelsreview,Masamune-kun no Revenge,33487,5
AnimeBW,Akame ga Kill!,22199,6
AnimeBW,Goblin Slayer,37349,4
AnimeBW,One Punch Man 2nd Season,34134,5
AnimeBW,Arifureta Shokugyou de Sekai Saikyou,36882,3
AnimeBW,Death March kara Hajimaru Isekai Kyousoukyoku,34497,1
AnimeFan48,Rakudai Kishi no Cavalry,30296,9
AnimeFan48,Masamune-kun no Revenge,33487,8
AnimeFan48,Yosuga no Sora: In Solitude Where We Are Least Alone.,8861,9
AnimeFan500,C: The Money of Soul and Possibility Control,10163,10
AnimeFan500,Highschool of the Dead,8074,10
AnimeFan500,Accel World,11759,8
animegirlism,Akame ga Kill!,22199,9
animegirlism,Guilty Crown,10793,7
animegirlism,Sword Art Online,11757,9
animegirlism,Black Bullet,20787,7
animegirlism,Btooom!,14345,7
animegirlism,Mahouka Koukou no Rettousei,20785,7
animegirlism,Elfen Lied,226,7
animegirlism,Rokka no Yuusha,28497,7
animegirlism,Deadman Wonderland,6880,8
animegirlism,Re:Creators,34561,10
Animeted_love7,Elfen Lied,226,9
Animeted_love7,Sword Art Online,11757,9
Animeted_love7,Sword Art Online II,21881,4
Antalk,Highschool of the Dead,8074,10
Antalk,Fate/Apocrypha,34662,7
Antalk,Mahouka Koukou no Rettousei,20785,5
Anthony_DiGrande,Elfen Lied,226,8
Anthony_DiGrande,Akame ga Kill!,22199,8
Anthony_DiGrande,Accel World,11759,9
Anthony_DiGrande,High School DxD,11617,8
Anthony_Stevens,Accel World,11759,9
Anthony_Stevens,Absolute Duo,25397,9
Anthony_Stevens,Rakudai Kishi no Cavalry,30296,9
Anthony_Stevens,Isekai wa Smartphone to Tomo ni.,35203,5
AobaSuzukaze,Sword Art Online,11757,9
AobaSuzukaze,Sword Art Online II,21881,10
AobaSuzukaze,High School DxD,11617,9
apatch3,Akame ga Kill!,22199,1
apatch3,Baka to Test to Shoukanjuu,6347,9
apatch3,B-gata H-kei,7817,8
Apdo1,Darling in the FranXX,35849,8
Apdo1,Goblin Slayer,37349,8
Apdo1,B-gata H-kei,7817,8
Apdo1,Masamune-kun no Revenge,33487,7
Apdo1,Eromanga-sensei,32901,7
Archaeon,IS: Infinite Stratos,9041,6
Archaeon,Deadman Wonderland,6880,6
Archaeon,Guilty Crown,10793,6
ArchangelEST,Sword Art Online,11757,8
ArchangelEST,Sword Art Online II,21881,8
ArchangelEST,Rokka no Yuusha,28497,8
ArchangelEST,Koutetsujou no Kabaneri,28623,6
ArchangelEST,Mahouka Koukou no Rettousei,20785,8
ArchangelEST,Darling in the FranXX,35849,8
ArchangelEST,Highschool of the Dead,8074,7
ArchangelEST,Btooom!,14345,6
ArchangelEST,Kenja no Mago,36407,7
ArchangelEST,Death March kara Hajimaru Isekai Kyousoukyoku,34497,6
ArchangelEST,Isekai wa Smartphone to Tomo ni.,35203,7
Artrill,Koutetsujou no Kabaneri,28623,4
Artrill,Darling in the FranXX,35849,2
Artrill,Eromanga-sensei,32901,1
ashketch95,Black Bullet,20787,10
ashketch95,Aldnoah.Zero,22729,9
ashketch95,Sword Art Online,11757,5
Aslt,Darling in the FranXX,35849,2
Aslt,Goblin Slayer,37349,2
Aslt,Isekai wa Smartphone to Tomo ni.,35203,1
Asunakob,Accel World,11759,8
Asunakob,Death March kara Hajimaru Isekai Kyousoukyoku,34497,7
Asunakob,Masamune-kun no Revenge,33487,6
Ataraxia-9,Accel World,11759,6
Ataraxia-9,Btooom!,14345,10
Ataraxia-9,Guilty Crown,10793,7
Ayato-kun,Akame ga Kill!,22199,6
Ayato-kun,Re:Creators,34561,5
Ayato-kun,Eromanga-sensei,32901,4
AzirHeike,Sword Art Online II,21881,8
AzirHeike,Tokyo Ghoul √A,27899,9
AzirHeike,Black Bullet,20787,7
AzirHeike,Death March kara Hajimaru Isekai Kyousoukyoku,34497,6
b0sspenguin,Sword Art Online,11757,7
b0sspenguin,Guilty Crown,10793,10
b0sspenguin,Vampire Knight,3457,4
BabyGirl06301,Sword Art Online,11757,8
BabyGirl06301,Sword Art Online II,21881,8
BabyGirl06301,Tokyo Ghoul √A,27899,8
BabyGirl06301,Elfen Lied,226,9
BabyGirl06301,Fate/stay night,356,9
BabyGirl06301,K,14467,8
BabyGirl06301,Highschool of the Dead,8074,7
BabyGirl06301,Sword Art Online: Alicization,36474,10
Baddie007,K,14467,7
Baddie007,Btooom!,14345,7
Baddie007,Aldnoah.Zero,22729,3
BanjoTheBear,Aldnoah.Zero,22729,7
BanjoTheBear,Btooom!,14345,3
BanjoTheBear,Akame ga Kill!,22199,4
BanjoTheBear,Sword Art Online II,21881,7
BanjoTheBear,Absolute Duo,25397,2
BanjoTheBear,Tokyo Ghoul √A,27899,1
BanjoTheBear,Rokka no Yuusha,28497,8
BanjoTheBear,Rakudai Kishi no Cavalry,30296,8
BanjoTheBear,Koutetsujou no Kabaneri,28623,4
BanjoTheBear,Fate/Apocrypha,34662,5
BanjoTheBear,Himouto! Umaru-chan,28825,6
BanjoTheBear,Masamune-kun no Revenge,33487,4
BanjoTheBear,Eromanga-sensei,32901,3
BanjoTheBear,Kuzu no Honkai,32949,7
Battlemaster,Re:Creators,34561,10
Battlemaster,Eromanga-sensei,32901,7
Battlemaster,Gamers!,34280,8
bearvarine,B-gata H-kei,7817,7
bearvarine,Shuffle!,79,7
bearvarine,Eromanga-sensei,32901,7
bearvarine,Yosuga no Sora: In Solitude Where We Are Least Alone.,8861,7
Biogundam,Sword Art Online,11757,4
Biogundam,Guilty Crown,10793,4
Biogundam,Mahouka Koukou no Rettousei,20785,3
Biogundam,Rakudai Kishi no Cavalry,30296,6
Biogundam,Sword Art Online II,21881,4
Biogundam,Black Bullet,20787,4
Biogundam,Re:Creators,34561,5
Biogundam,Fate/stay night,356,6
Biogundam,Highschool of the Dead,8074,6
Biogundam,Shuffle!,79,6
Biogundam,Eromanga-sensei,32901,5
Biogundam,Yosuga no Sora: In Solitude Where We Are Least Alone.,8861,5
BlackCicero,Re:Creators,34561,7
BlackCicero,Juuni Taisen,35076,8
BlackCicero,Isekai wa Smartphone to Tomo ni.,35203,5
BlackCicero,Gamers!,34280,8
blaice,Akame ga Kill!,22199,8
blaice,Kenja no Mago,36407,4
blaice,Isekai wa Smartphone to Tomo ni.,35203,7
blaice,Masamune-kun no Revenge,33487,3
BlancaXLobo,Guilty Crown,10793,5
BlancaXLobo,Blood-C,10490,9
BlancaXLobo,Black Bullet,20787,6
BlancaXLobo,Tokyo Ghoul √A,27899,5
Blazestar,Highschool of the Dead,8074,8
Blazestar,Sword Art Online,11757,6
Blazestar,Sword Art Online II,21881,5
Blec,Guilty Crown,10793,3
Blec,Sword Art Online,11757,6
Blec,Fate/Apocrypha,34662,3
bleumouse,Deadman Wonderland,6880,6
bleumouse,Akame ga Kill!,22199,7
bleumouse,Black Bullet,20787,5
bloge,Re:Creators,34561,6
bloge,Fate/stay night,356,4
bloge,Rokka no Yuusha,28497,7
Blood_Diver_A,Aldnoah.Zero,22729,4
Blood_Diver_A,Sword Art Online,11757,5
Blood_Diver_A,Goblin Slayer,37349,9
Blood_Diver_A,Isekai wa Smartphone to Tomo ni.,35203,3
BlueEclispe,Btooom!,14345,9
BlueEclispe,Re:Creators,34561,8
BlueEclispe,Juuni Taisen,35076,9
BlueEclispe,Black Clover,34572,3
BlueEclispe,Arifureta Shokugyou de Sekai Saikyou,36882,3
BlueEclispe,Isekai wa Smartphone to Tomo ni.,35203,7
BlueEclispe,Death March kara Hajimaru Isekai Kyousoukyoku,34497,5
bridgetheman,Aldnoah.Zero,22729,8
bridgetheman,Akame ga Kill!,22199,6
bridgetheman,Kenja no Mago,36407,7
bridgetheman,Darling in the FranXX,35849,7
brynolf,Highschool of the Dead,8074,3
brynolf,Gantz,384,7
brynolf,Elfen Lied,226,9
brynolf,Deadman Wonderland,6880,6
bunny1ov3r,Guilty Crown,10793,8
bunny1ov3r,C: The Money of Soul and Possibility Control,10163,8
bunny1ov3r,Masamune-kun no Revenge,33487,5
BWwolf47,Tokyo Ghoul √A,27899,4
BWwolf47,Guilty Crown,10793,8
BWwolf47,Yosuga no Sora: In Solitude Where We Are Least Alone.,8861,8
Caleb_Marvell,Sword Art Online,11757,9
Caleb_Marvell,Highschool of the Dead,8074,8
Caleb_Marvell,Shuffle!,79,9
Caleb_Marvell,B-gata H-kei,7817,8
Caleb_Marvell,Yosuga no Sora: In Solitude Where We Are Least Alone.,8861,9
camay1997,Aldnoah.Zero,22729,9
camay1997,Akame ga Kill!,22199,9
camay1997,Mahouka Koukou no Rettousei,20785,7
camay1997,Rokka no Yuusha,28497,4
camay1997,Juuni Taisen,35076,7
camay1997,Dragon Ball Super,30694,7
camay1997,Darling in the FranXX,35849,5
camay1997,B-gata H-kei,7817,7
camay1997,Masamune-kun no Revenge,33487,6
camay1997,Yosuga no Sora: In Solitude Where We Are Least Alone.,8861,8
CanAKATheIndigo,Juuni Taisen,35076,4
CanAKATheIndigo,Dragon Ball Super,30694,6
CanAKATheIndigo,Goblin Slayer,37349,6
CanAKATheIndigo,Isekai wa Smartphone to Tomo ni.,35203,1
CanAKATheIndigo,Kuzu no Honkai,32949,8
captjoe213,Akame ga Kill!,22199,8
captjoe213,High School DxD,11617,9
captjoe213,B-gata H-kei,7817,8
cardcaptorkyo,Guilty Crown,10793,7
cardcaptorkyo,Elfen Lied,226,7
cardcaptorkyo,Highschool of the Dead,8074,4
carnage_panda,Highschool of the Dead,8074,7
carnage_panda,Akame ga Kill!,22199,9
carnage_panda,Accel World,11759,9
CecaniahCorabele,Sword Art Online II,21881,5
CecaniahCorabele,C: The Money of Soul and Possibility Control,10163,7
CecaniahCorabele,Btooom!,14345,6
Chaosprince829,Sword Art Online,11757,10
Chaosprince829,Sword Art Online II,21881,10
Chaosprince829,Gamers!,34280,9
Charliegone,Blood-C,10490,7
Charliegone,Guilty Crown,10793,4
Charliegone,High School DxD,11617,7
CheckList,Sword Art Online,11757,9
CheckList,IS: Infinite Stratos,9041,7
CheckList,Accel World,11759,6
ChoocoboYao,Guilty Crown,10793,5
ChoocoboYao,Rakudai Kishi no Cavalry,30296,7
ChoocoboYao,Koutetsujou no Kabaneri,28623,7
chrisA15,Sword Art Online II,21881,5
chrisA15,Highschool of the Dead,8074,5
chrisA15,Sword Art Online,11757,6
chrisA15,Baka to Test to Shoukanjuu,6347,7
Chris_Concept,Rokka no Yuusha,28497,7
Chris_Concept,Absolute Duo,25397,4
Chris_Concept,Akame ga Kill!,22199,6
Chris_Concept,Himouto! Umaru-chan,28825,5
ChucriBZ,Highschool of the Dead,8074,8
ChucriBZ,Zero no Tsukaima,1195,7
ChucriBZ,B-gata H-kei,7817,7
CobaltSigma,Akame ga Kill!,22199,3
CobaltSigma,Aldnoah.Zero,22729,5
CobaltSigma,Fate/stay night,356,4
CodeBlazeFate,Koutetsujou no Kabaneri,28623,5
CodeBlazeFate,Sword Art Online,11757,5
CodeBlazeFate,Sword Art Online II,21881,7
CodeBlazeFate,Mahouka Koukou no Rettousei,20785,1
CodeBlazeFate,Akame ga Kill!,22199,4
CodeBlazeFate,Re:Creators,34561,8
CodeBlazeFate,Fate/Apocrypha,34662,4
CodeBlazeFate,Rakudai Kishi no Cavalry,30296,7
CodeBlazeFate,Darling in the FranXX,35849,2
CodeBlazeFate,One Punch Man 2nd Season,34134,3
CodeBlazeFate,Arifureta Shokugyou de Sekai Saikyou,36882,1
CodeBlazeFate,Aldnoah.Zero,22729,4
CodeBlazeFate,Isekai wa Smartphone to Tomo ni.,35203,1
CodeBlazeFate,Death March kara Hajimaru Isekai Kyousoukyoku,34497,5
colonelpanic,Blood-C,10490,6
colonelpanic,Deadman Wonderland,6880,3
colonelpanic,Black Bullet,20787,8
connielas,IS: Infinite Stratos,9041,6
connielas,Highschool of the Dead,8074,4
connielas,Sword Art Online,11757,6
CoolBreeze,Sword Art Online,11757,10
CoolBreeze,Guilty Crown,10793,10
CoolBreeze,Highschool of the Dead,8074,9
CoolBreeze,IS: Infinite Stratos,9041,7
CoolBreeze,Shuffle!,79,8
CoolBreeze,B-gata H-kei,7817,8
Crashmatt,Akame ga Kill!,22199,8
Crashmatt,Btooom!,14345,7
Crashmatt,Deadman Wonderland,6880,7
CrimsonNavy,Fate/Apocrypha,34662,2
CrimsonNavy,Juuni Taisen,35076,5
CrimsonNavy,Darling in the FranXX,35849,2
CrusaderElly,Tokyo Ghoul √A,27899,3
CrusaderElly,Fate/Apocrypha,34662,6
CrusaderElly,Fate/stay night,356,6
CrusaderElly,Akame ga Kill!,22199,6
CrusaderElly,Dragon Ball Super,30694,6
CyberSpeek,Elfen Lied,226,10
CyberSpeek,Highschool of the Dead,8074,6
CyberSpeek,Btooom!,14345,7
Cyborg_Dragon,Mahouka Koukou no Rettousei,20785,6
Cyborg_Dragon,Tokyo Ghoul √A,27899,7
Cyborg_Dragon,Koutetsujou no Kabaneri,28623,7
dadnaya,Mahouka Koukou no Rettousei,20785,8
dadnaya,Juuni Taisen,35076,4
dadnaya,Yosuga no Sora: In Solitude Where We Are Least Alone.,8861,2
daimonfo,Absolute Duo,25397,5
daimonfo,Highschool of the Dead,8074,9
daimonfo,IS: Infinite Stratos,9041,7
daimonfo,Zero no Tsukaima,1195,9
daimonfo,Rakudai Kishi no Cavalry,30296,10
daimonfo,Yosuga no Sora: In Solitude Where We Are Least Alone.,8861,8
Dalek_of_Skaro,Btooom!,14345,9
Dalek_of_Skaro,Elfen Lied,226,8
Dalek_of_Skaro,K,14467,9
DannieOne,Sword Art Online,11757,10
DannieOne,Sword Art Online II,21881,9
DannieOne,Guilty Crown,10793,9
DannieOne,Rakudai Kishi no Cavalry,30296,9
DannieOne,High School DxD,11617,10
DannieOne,Yosuga no Sora: In Solitude Where We Are Least Alone.,8861,7
Dante012,Sword Art Online,11757,8
Dante012,Fate/stay night,356,8
Dante012,Boruto: Naruto Next Generations,34566,1
Dante012,Dragon Ball Super,30694,1
Dante012,Fate/Apocrypha,34662,4
Dante012,One Punch Man 2nd Season,34134,3
Dante012,Sword Art Online: Alicization,36474,4
Dante012,Eromanga-sensei,32901,7
DanteMustDie8907,Guilty Crown,10793,7
DanteMustDie8907,Fate/stay night,356,4
DanteMustDie8907,Akame ga Kill!,22199,8
Darkmoq,Sword Art Online,11757,5
Darkmoq,Btooom!,14345,7
Darkmoq,Zero no Tsukaima,1195,7
Darkmoq,Accel World,11759,4
Darkmoq,Gantz,384,5
Darkmoq,B-gata H-kei,7817,8
Darkmoq,Itazura na Kiss,3731,3
DarknessReality,Mahouka Koukou no Rettousei,20785,10
DarknessReality,Aldnoah.Zero,22729,10
DarknessReality,Btooom!,14345,10
DarknessReality,Tokyo Ghoul √A,27899,10
DarknessReality,Goblin Slayer,37349,8
DarknessReality,Fate/Apocrypha,34662,9
DarknessReality,Itazura na Kiss,3731,10
DerekUrban,Btooom!,14345,8
DerekUrban,Guilty Crown,10793,7
DerekUrban,B-gata H-kei,7817,7
DerekUrban,Shuffle!,79,7
DerpyWerpy,Sword Art Online,11757,10
DerpyWerpy,Sword Art Online II,21881,10
DerpyWerpy,Sword Art Online: Alicization,36474,10
DesolatePsyche,Juuni Taisen,35076,6
DesolatePsyche,Isekai wa Smartphone to Tomo ni.,35203,7
DesolatePsyche,Masamune-kun no Revenge,33487,7
DesolatePsyche,Eromanga-sensei,32901,7
DeSwitch,IS: Infinite Stratos,9041,6
DeSwitch,Elfen Lied,226,9
DeSwitch,C: The Money of Soul and Possibility Control,10163,5
DeSwitch,Shuffle!,79,9
DeSwitch,Vampire Knight,3457,7
DeSwitch,Yosuga no Sora: In Solitude Where We Are Least Alone.,8861,7
Detective,Highschool of the Dead,8074,8
Detective,C: The Money of Soul and Possibility Control,10163,5
Detective,Akame ga Kill!,22199,2
Diassia,Elfen Lied,226,10
Diassia,Akame ga Kill!,22199,6
Diassia,Itazura na Kiss,3731,5
Diassia,Vampire Knight,3457,8
dim100,IS: Infinite Stratos,9041,7
dim100,Mahouka Koukou no Rettousei,20785,7
dim100,Arifureta Shokugyou de Sekai Saikyou,36882,6
dim100,Death March kara Hajimaru Isekai Kyousoukyoku,34497,6
Dionkeykong,Highschool of the Dead,8074,4
Dionkeykong,Shuffle!,79,4
Dionkeykong,Gamers!,34280,3
Dionkeykong,Yosuga no Sora: In Solitude Where We Are Least Alone.,8861,10
DiscoMilf,Akame ga Kill!,22199,3
DiscoMilf,Highschool of the Dead,8074,1
DiscoMilf,Tokyo Ghoul √A,27899,1
DiscoMilf,One Punch Man 2nd Season,34134,3
DJM47,Darling in the FranXX,35849,6
DJM47,Black Clover,34572,6
DJM47,High School DxD,11617,6
DJM47,Gamers!,34280,6
DJNOSTYLE,Akame ga Kill!,22199,8
DJNOSTYLE,Tokyo Ghoul √A,27899,8
DJNOSTYLE,Yosuga no Sora: In Solitude Where We Are Least Alone.,8861,5
DoomRanger,Boruto: Naruto Next Generations,34566,8
DoomRanger,Mahouka Koukou no Rettousei,20785,8
DoomRanger,Dragon Ball Super,30694,8
DoomRanger,One Punch Man 2nd Season,34134,8
DoomRanger,Accel World,11759,3
DoomRanger,Isekai wa Smartphone to Tomo ni.,35203,4
Drevorn,Highschool of the Dead,8074,5
Drevorn,High School DxD,11617,9
Drevorn,Yosuga no Sora: In Solitude Where We Are Least Alone.,8861,5
Dunedane,Sword Art Online,11757,10
Dunedane,Mahouka Koukou no Rettousei,20785,9
Dunedane,Absolute Duo,25397,5
Dwarfking45,Highschool of the Dead,8074,6
Dwarfking45,Sword Art Online,11757,8
Dwarfking45,Elfen Lied,226,9
Eanki,Goblin Slayer,37349,4
Eanki,Masamune-kun no Revenge,33487,3
Eanki,Gamers!,34280,6
earl_of_sandvich,Mahouka Koukou no Rettousei,20785,8
