-HippySnob-,Fate/Apocrypha,34662,9
earl_of_sandvich,Sword Art Online,11757,7
earl_of_sandvich,Sword Art Online II,21881,6
EbiNewin,Akame ga Kill!,22199,8
EbiNewin,Highschool of the Dead,8074,7
EbiNewin,Sword Art Online,11757,7
EbiNewin,Sword Art Online II,21881,7
EbiNewin,Fate/stay night,356,6
EbiNewin,Rokka no Yuusha,28497,7
EbiNewin,Rakudai Kishi no Cavalry,30296,8
EbiNewin,Himouto! Umaru-chan,28825,6
edwindza,Isekai wa Smartphone to Tomo ni.,35203,6
edwindza,Masamune-kun no Revenge,33487,6
edwindza,Gamers!,34280,5
elc1247,Gantz,384,5
elc1247,Fate/stay night,356,9
elc1247,Elfen Lied,226,9
Empyreanpain,Absolute Duo,25397,7
Empyreanpain,Arifureta Shokugyou de Sekai Saikyou,36882,8
Empyreanpain,Isekai wa Smartphone to Tomo ni.,35203,7
Empyreanpain,High School DxD,11617,8
End,Btooom!,14345,8
End,Elfen Lied,226,8
End,Rokka no Yuusha,28497,8
EnZanity,Re:Creators,34561,6
EnZanity,Juuni Taisen,35076,6
EnZanity,Masamune-kun no Revenge,33487,2
Eoussama,Deadman Wonderland,6880,7
Eoussama,Akame ga Kill!,22199,5
Eoussama,Goblin Slayer,37349,7
Eoussama,One Punch Man 2nd Season,34134,8
Eoussama,Arifureta Shokugyou de Sekai Saikyou,36882,3
Eoussama,Himouto! Umaru-chan,28825,7
Eoussama,High School DxD,11617,7
EpicSawce,Highschool of the Dead,8074,4
EpicSawce,Sword Art Online II,21881,7
EpicSawce,Aldnoah.Zero,22729,8
ethann,Zero no Tsukaima,1195,9
ethann,Itazura na Kiss,3731,9
ethann,Vampire Knight,3457,7
Evillordexdeath,Sword Art Online,11757,3
Evillordexdeath,K,14467,7
Evillordexdeath,Rakudai Kishi no Cavalry,30296,6
Evillordexdeath,Sword Art Online II,21881,3
explicit707,Highschool of the Dead,8074,8
explicit707,Sword Art Online,11757,10
explicit707,Deadman Wonderland,6880,8
explicit707,Fate/stay night,356,7
explicit707,Guilty Crown,10793,7
explicit707,Elfen Lied,226,8
explicit707,Btooom!,14345,8
explicit707,K,14467,7
FalseShepherd13,Gantz,384,6
FalseShepherd13,Highschool of the Dead,8074,8
FalseShepherd13,Aldnoah.Zero,22729,3
Fear_the_Reefer,Blood-C,10490,4
Fear_the_Reefer,Elfen Lied,226,5
Fear_the_Reefer,Sword Art Online,11757,5
Fear_the_Reefer,C: The Money of Soul and Possibility Control,10163,4
Fear_the_Reefer,B-gata H-kei,7817,8
Fear_the_Reefer,Vampire Knight,3457,5
femto999,K,14467,9
femto999,Sword Art Online II,21881,7
femto999,Gantz,384,3
femto999,Tokyo Ghoul √A,27899,7
FlameTaJaDoru,Black Bullet,20787,6
FlameTaJaDoru,IS: Infinite Stratos,9041,6
FlameTaJaDoru,Akame ga Kill!,22199,7
Flare_Tide,Sword Art Online,11757,10
Flare_Tide,Accel World,11759,10
Flare_Tide,Btooom!,14345,9
Flare_Tide,IS: Infinite Stratos,9041,9
Flare_Tide,Tokyo Ghoul √A,27899,8
Flawfinder,Akame ga Kill!,22199,2
Flawfinder,Rokka no Yuusha,28497,4
Flawfinder,Guilty Crown,10793,8
Flawfinder,Koutetsujou no Kabaneri,28623,7
forster82,Goblin Slayer,37349,9
forster82,Deadman Wonderland,6880,6
forster82,Sword Art Online: Alicization,36474,9
forster82,Kenja no Mago,36407,7
For_Reign,Accel World,11759,8
For_Reign,Fate/stay night,356,8
For_Reign,Black Bullet,20787,7
For_Reign,K,14467,7
For_Reign,Akame ga Kill!,22199,7
Fragglepuss,Mahouka Koukou no Rettousei,20785,5
Fragglepuss,Sword Art Online,11757,8
Fragglepuss,Black Bullet,20787,7
Fragglepuss,Deadman Wonderland,6880,9
Fragglepuss,Highschool of the Dead,8074,8
Frassati,Sword Art Online,11757,6
Frassati,Sword Art Online II,21881,4
Frassati,One Punch Man 2nd Season,34134,5
fraz15,Elfen Lied,226,8
fraz15,Tokyo Ghoul √A,27899,7
fraz15,Boruto: Naruto Next Generations,34566,1
FrostyFullbuster,Tokyo Ghoul √A,27899,4
FrostyFullbuster,Sword Art Online II,21881,3
FrostyFullbuster,IS: Infinite Stratos,9041,3
FuegoIndigo,Sword Art Online II,21881,5
FuegoIndigo,Sword Art Online,11757,3
FuegoIndigo,Masamune-kun no Revenge,33487,2
FullmetalCowboy,Highschool of the Dead,8074,5
FullmetalCowboy,Elfen Lied,226,6
FullmetalCowboy,Deadman Wonderland,6880,5
FullmetalCowboy,Sword Art Online,11757,4
FullmetalCowboy,Baka to Test to Shoukanjuu,6347,6
GameMasterGary,Elfen Lied,226,7
GameMasterGary,Goblin Slayer,37349,8
GameMasterGary,Sword Art Online: Alicization,36474,8
GameMasterGary,One Punch Man 2nd Season,34134,7
garfaneklZ,Guilty Crown,10793,7
garfaneklZ,Aldnoah.Zero,22729,7
garfaneklZ,Akame ga Kill!,22199,9
GarlandReese,K,14467,8
GarlandReese,Aldnoah.Zero,22729,5
GarlandReese,Sword Art Online,11757,7
GarlandReese,Mahouka Koukou no Rettousei,20785,4
GarlandReese,Vampire Knight,3457,6
Gazz,Himouto! Umaru-chan,28825,6
Gazz,Masamune-kun no Revenge,33487,5
Gazz,Gamers!,34280,3
Geddon616,Mahouka Koukou no Rettousei,20785,9
Geddon616,Rakudai Kishi no Cavalry,30296,8
Geddon616,Boruto: Naruto Next Generations,34566,3
ggultra2764,C: The Money of Soul and Possibility Control,10163,7
ggultra2764,Gantz,384,4
ggultra2764,Btooom!,14345,7
ggultra2764,Guilty Crown,10793,5
ggultra2764,Accel World,11759,6
ggultra2764,Highschool of the Dead,8074,5
ggultra2764,Rokka no Yuusha,28497,6
ggultra2764,Akame ga Kill!,22199,5
ggultra2764,Sword Art Online,11757,5
ggultra2764,Fate/Apocrypha,34662,6
ggultra2764,Darling in the FranXX,35849,6
ggultra2764,Re:Creators,34561,8
ggultra2764,High School DxD,11617,6
ggultra2764,Eromanga-sensei,32901,3
ggultra2764,Yosuga no Sora: In Solitude Where We Are Least Alone.,8861,2
ggultra2764,Kuzu no Honkai,32949,8
GodBlessDXD,Highschool of the Dead,8074,8
GodBlessDXD,Absolute Duo,25397,5
GodBlessDXD,Sword Art Online,11757,9
GodBlessDXD,Sword Art Online II,21881,9
GodBlessDXD,Accel World,11759,6
GodBlessDXD,Elfen Lied,226,4
GodBlessDXD,High School DxD,11617,9
GodBlessDXD,B-gata H-kei,7817,8
Gonzo-lewd,Sword Art Online II,21881,4
Gonzo-lewd,Akame ga Kill!,22199,6
Gonzo-lewd,Rakudai Kishi no Cavalry,30296,6
Gonzo-lewd,Himouto! Umaru-chan,28825,8
Gozmit,Sword Art Online,11757,9
Gozmit,Dragon Ball Super,30694,8
Gozmit,Masamune-kun no Revenge,33487,8
GrayRealm,Mahouka Koukou no Rettousei,20785,5
GrayRealm,Rakudai Kishi no Cavalry,30296,5
GrayRealm,Re:Creators,34561,3
GrayRealm,Blood-C,10490,2
GrayRealm,Kenja no Mago,36407,4
GrayRealm,One Punch Man 2nd Season,34134,3
GrayRealm,Isekai wa Smartphone to Tomo ni.,35203,5
GrayRealm,Death March kara Hajimaru Isekai Kyousoukyoku,34497,4
grazr,Sword Art Online: Alicization,36474,7
grazr,Arifureta Shokugyou de Sekai Saikyou,36882,7
grazr,Kenja no Mago,36407,7
grazr,Isekai wa Smartphone to Tomo ni.,35203,5
grazr,Baka to Test to Shoukanjuu,6347,6
grazr,Shuffle!,79,7
greycentipede,Sword Art Online,11757,4
greycentipede,Sword Art Online II,21881,5
greycentipede,Aldnoah.Zero,22729,6
Grizzziff,Goblin Slayer,37349,7
Grizzziff,Sword Art Online,11757,7
Grizzziff,Arifureta Shokugyou de Sekai Saikyou,36882,5
Groenboys,Goblin Slayer,37349,7
Groenboys,Eromanga-sensei,32901,9
Groenboys,Gamers!,34280,6
Growler,K,14467,9
Growler,Elfen Lied,226,10
Growler,Deadman Wonderland,6880,10
H4nss0n,Goblin Slayer,37349,4
H4nss0n,Kenja no Mago,36407,2
H4nss0n,Death March kara Hajimaru Isekai Kyousoukyoku,34497,3
HabitPlays,Sword Art Online II,21881,10
HabitPlays,Btooom!,14345,9
HabitPlays,C: The Money of Soul and Possibility Control,10163,9
HabitPlays,Deadman Wonderland,6880,8
HabitPlays,Rakudai Kishi no Cavalry,30296,9
Half-MagePrince,Re:Creators,34561,10
Half-MagePrince,Sword Art Online,11757,9
Half-MagePrince,Dragon Ball Super,30694,7
HaruHaru304,Gantz,384,6
HaruHaru304,Blood-C,10490,3
HaruHaru304,Sword Art Online,11757,6
HattiewithSugar,Sword Art Online,11757,5
HattiewithSugar,K,14467,9
HattiewithSugar,Highschool of the Dead,8074,7
Hatul,Blood-C,10490,4
Hatul,Btooom!,14345,3
Hatul,Juuni Taisen,35076,3
HaXXspetten,Black Bullet,20787,7
HaXXspetten,Absolute Duo,25397,4
HaXXspetten,Rokka no Yuusha,28497,7
HaXXspetten,Rakudai Kishi no Cavalry,30296,7
HaXXspetten,Masamune-kun no Revenge,33487,5
HaXXspetten,Eromanga-sensei,32901,8
HaXXspetten,Gamers!,34280,6
HaXXspetten,Kuzu no Honkai,32949,9
Hazegurl,Guilty Crown,10793,3
Hazegurl,Btooom!,14345,8
Hazegurl,Sword Art Online,11757,6
Hazegurl,C: The Money of Soul and Possibility Control,10163,5
HazelShonenFan,Tokyo Ghoul √A,27899,5
HazelShonenFan,Black Clover,34572,6
HazelShonenFan,Boruto: Naruto Next Generations,34566,5
Hectotane,Guilty Crown,10793,4
Hectotane,K,14467,7
Hectotane,Absolute Duo,25397,6
Hectotane,Vampire Knight,3457,8
helur,IS: Infinite Stratos,9041,5
helur,C: The Money of Soul and Possibility Control,10163,7
helur,Yosuga no Sora: In Solitude Where We Are Least Alone.,8861,7
HereticHunter,Re:Creators,34561,5
HereticHunter,Juuni Taisen,35076,6
HereticHunter,Fate/Apocrypha,34662,7
HeroVladimir93,Arifureta Shokugyou de Sekai Saikyou,36882,3
HeroVladimir93,Isekai wa Smartphone to Tomo ni.,35203,7
HeroVladimir93,Death March kara Hajimaru Isekai Kyousoukyoku,34497,7
hexashadow13,Elfen Lied,226,8
hexashadow13,IS: Infinite Stratos,9041,7
hexashadow13,Absolute Duo,25397,8
hexashadow13,High School DxD,11617,10
Hiroshi_Saito,Sword Art Online,11757,7
Hiroshi_Saito,Sword Art Online II,21881,7
Hiroshi_Saito,Accel World,11759,7
Hiroshi_Saito,Rakudai Kishi no Cavalry,30296,9
Hiroshi_Saito,Masamune-kun no Revenge,33487,7
HybridMedia,Highschool of the Dead,8074,5
HybridMedia,Elfen Lied,226,5
HybridMedia,Deadman Wonderland,6880,8
HybridMedia,Fate/stay night,356,6
HybridMedia,K,14467,5
HybridMedia,Sword Art Online,11757,3
Hypocrius,Sword Art Online,11757,3
Hypocrius,Sword Art Online II,21881,4
Hypocrius,Guilty Crown,10793,10
Hypocrius,Tokyo Ghoul √A,27899,1
IAintAllBad,Juuni Taisen,35076,6
IAintAllBad,B-gata H-kei,7817,7
IAintAllBad,Masamune-kun no Revenge,33487,6
idontwatchanim,Sword Art Online,11757,7
idontwatchanim,Koutetsujou no Kabaneri,28623,9
idontwatchanim,Kuzu no Honkai,32949,8
Illikas,Elfen Lied,226,4
Illikas,Sword Art Online,11757,10
Illikas,Mahouka Koukou no Rettousei,20785,8
Illikas,Black Bullet,20787,5
ILoveOreImo,Mahouka Koukou no Rettousei,20785,1
ILoveOreImo,Guilty Crown,10793,7
ILoveOreImo,C: The Money of Soul and Possibility Control,10163,9
ILoveOreImo,K,14467,9
ImRingo,Isekai wa Smartphone to Tomo ni.,35203,4
ImRingo,High School DxD,11617,7
ImRingo,Eromanga-sensei,32901,2
ImRingo,Gamers!,34280,8
Injenss,Darling in the FranXX,35849,6
Injenss,Fate/stay night,356,2
Injenss,Goblin Slayer,37349,9
Injenss,One Punch Man 2nd Season,34134,4
Injenss,Masamune-kun no Revenge,33487,4
Inorichi,Sword Art Online,11757,8
Inorichi,Guilty Crown,10793,9
Inorichi,Isekai wa Smartphone to Tomo ni.,35203,7
iorn,Dragon Ball Super,30694,1
iorn,Juuni Taisen,35076,5
iorn,Goblin Slayer,37349,1
isaiye,Akame ga Kill!,22199,5
isaiye,Aldnoah.Zero,22729,7
isaiye,Sword Art Online II,21881,5
iSuckAtWriting,Sword Art Online,11757,6
iSuckAtWriting,Aldnoah.Zero,22729,5
iSuckAtWriting,Sword Art Online II,21881,7
iSuckAtWriting,Baka to Test to Shoukanjuu,6347,7
ItIsIDio,Elfen Lied,226,3
ItIsIDio,Deadman Wonderland,6880,2
ItIsIDio,One Punch Man 2nd Season,34134,5
Its-Maki-kun,Koutetsujou no Kabaneri,28623,7
Its-Maki-kun,Re:Creators,34561,9
Its-Maki-kun,Darling in the FranXX,35849,7
Its-Maki-kun,Goblin Slayer,37349,8
ItzToxic,Masamune-kun no Revenge,33487,9
ItzToxic,Gamers!,34280,7
ItzToxic,Kuzu no Honkai,32949,10
ItzYaBoiSatan,Deadman Wonderland,6880,7
ItzYaBoiSatan,Akame ga Kill!,22199,7
ItzYaBoiSatan,Isekai wa Smartphone to Tomo ni.,35203,8
JackCox,Elfen Lied,226,6
JackCox,Gantz,384,9
JackCox,B-gata H-kei,7817,8
Jakstar2204,Highschool of the Dead,8074,10
Jakstar2204,Sword Art Online,11757,8
Jakstar2204,Akame ga Kill!,22199,8
JBlake35,Re:Creators,34561,8
JBlake35,Koutetsujou no Kabaneri,28623,7
JBlake35,Darling in the FranXX,35849,7
jc9622,Sword Art Online II,21881,8
jc9622,Sword Art Online,11757,9
jc9622,Akame ga Kill!,22199,7
jc9622,Guilty Crown,10793,7
jc9622,Fate/stay night,356,6
jc9622,Koutetsujou no Kabaneri,28623,6
jc9622,Aldnoah.Zero,22729,7
Jebus_Kreist,Highschool of the Dead,8074,6
Jebus_Kreist,Mahouka Koukou no Rettousei,20785,7
Jebus_Kreist,Akame ga Kill!,22199,7
Jebus_Kreist,Tokyo Ghoul √A,27899,2
Jebus_Kreist,Fate/stay night,356,5
Jebus_Kreist,Fate/Apocrypha,34662,3
Jebus_Kreist,Darling in the FranXX,35849,3
Jebus_Kreist,Yosuga no Sora: In Solitude Where We Are Least Alone.,8861,8
Jeffrey-sama,IS: Infinite Stratos,9041,7
Jeffrey-sama,Highschool of the Dead,8074,7
Jeffrey-sama,Accel World,11759,7
JiangHaoyi1979,Darling in the FranXX,35849,8
JiangHaoyi1979,Goblin Slayer,37349,7
JiangHaoyi1979,Sword Art Online: Alicization,36474,8
JiangHaoyi1979,Kenja no Mago,36407,3
Jigoku-n3ko,Deadman Wonderland,6880,6
Jigoku-n3ko,C: The Money of Soul and Possibility Control,10163,7
Jigoku-n3ko,Blood-C,10490,6
Jigoku-n3ko,Itazura na Kiss,3731,2
Jio_Inzagi,Sword Art Online,11757,4
Jio_Inzagi,Kenja no Mago,36407,6
Jio_Inzagi,Death March kara Hajimaru Isekai Kyousoukyoku,34497,8
JKinky88,Sword Art Online,11757,2
JKinky88,Sword Art Online II,21881,5
JKinky88,Tokyo Ghoul √A,27899,3
JKinky88,Highschool of the Dead,8074,7
JKinky88,High School DxD,11617,7
JMac525,Guilty Crown,10793,7
JMac525,Highschool of the Dead,8074,6
JMac525,Gantz,384,6
JMac525,Elfen Lied,226,8
Julius_Light,Akame ga Kill!,22199,8
Julius_Light,Fate/stay night,356,8
Julius_Light,Guilty Crown,10793,9
Julius_Light,Koutetsujou no Kabaneri,28623,8
Julius_Light,Mahouka Koukou no Rettousei,20785,7
Julius_Light,Sword Art Online,11757,7
Julius_Light,Highschool of the Dead,8074,7
Julius_Light,Deadman Wonderland,6880,8
Julius_Light,High School DxD,11617,7
Kadrian,Black Bullet,20787,10
Kadrian,K,14467,10
Kadrian,Mahouka Koukou no Rettousei,20785,9
kairyu_gen1,Sword Art Online,11757,2
kairyu_gen1,Dragon Ball Super,30694,3
kairyu_gen1,Gamers!,34280,8
kaizersaber,Aldnoah.Zero,22729,7
kaizersaber,Akame ga Kill!,22199,8
kaizersaber,Sword Art Online II,21881,6
kaizersaber,Black Bullet,20787,5
kaizersaber,Tokyo Ghoul √A,27899,6
kami_Munchkins,Sword Art Online II,21881,10
kami_Munchkins,Sword Art Online,11757,10
kami_Munchkins,K,14467,10
Karhu,Sword Art Online,11757,3
Karhu,K,14467,3
Karhu,Darling in the FranXX,35849,10
Karhu,Goblin Slayer,37349,10
Karhu,Sword Art Online: Alicization,36474,2
Karhu,One Punch Man 2nd Season,34134,3
Karhu,Death March kara Hajimaru Isekai Kyousoukyoku,34497,10
Katrov,Darling in the FranXX,35849,4
Katrov,Akame ga Kill!,22199,8
Katrov,Juuni Taisen,35076,3
KD7BWB,Fate/stay night,356,8
KD7BWB,Absolute Duo,25397,7
KD7BWB,Akame ga Kill!,22199,8
kenichishinichi,Isekai wa Smartphone to Tomo ni.,35203,8
kenichishinichi,Gamers!,34280,6
kenichishinichi,Masamune-kun no Revenge,33487,5
KGohan_Kame,Sword Art Online,11757,6
KGohan_Kame,Sword Art Online II,21881,7
KGohan_Kame,B-gata H-kei,7817,3
KingHarkinian,Sword Art Online,11757,7
KingHarkinian,Himouto! Umaru-chan,28825,4
KingHarkinian,Eromanga-sensei,32901,10
KingMathis,K,14467,8
KingMathis,Arifureta Shokugyou de Sekai Saikyou,36882,8
KingMathis,Sword Art Online,11757,7
KiryuuinSatsuki,Sword Art Online,11757,8
KiryuuinSatsuki,Gamers!,34280,7
KiryuuinSatsuki,Eromanga-sensei,32901,8
kokuborou,Tokyo Ghoul √A,27899,2
kokuborou,Highschool of the Dead,8074,3
kokuborou,Darling in the FranXX,35849,8
kokuborou,Masamune-kun no Revenge,33487,2
kokuborou,Kuzu no Honkai,32949,3
KomanoOhta,Rokka no Yuusha,28497,8
KomanoOhta,Zero no Tsukaima,1195,7
KomanoOhta,Highschool of the Dead,8074,9
KomanoOhta,Himouto! Umaru-chan,28825,7
KomanoOhta,Yosuga no Sora: In Solitude Where We Are Least Alone.,8861,9
Kouka8234,Sword Art Online,11757,7
Kouka8234,Black Clover,34572,7
Kouka8234,Eromanga-sensei,32901,7
Krunchyman,Darling in the FranXX,35849,1
Krunchyman,Goblin Slayer,37349,7
Krunchyman,Kenja no Mago,36407,1
Krunchyman,One Punch Man 2nd Season,34134,4
Krunchyman,Arifureta Shokugyou de Sekai Saikyou,36882,5
ktulu007,Deadman Wonderland,6880,8
ktulu007,C: The Money of Soul and Possibility Control,10163,7
ktulu007,Blood-C,10490,6
ktulu007,Highschool of the Dead,8074,1
ktulu007,Gantz,384,4
ktulu007,Btooom!,14345,8
ktulu007,Sword Art Online,11757,2
ktulu007,Rakudai Kishi no Cavalry,30296,3
ktulu007,Rokka no Yuusha,28497,8
ktulu007,Koutetsujou no Kabaneri,28623,6
ktulu007,Sword Art Online II,21881,3
ktulu007,Elfen Lied,226,1
ktulu007,Re:Creators,34561,4
ktulu007,Goblin Slayer,37349,3
ktulu007,Baka to Test to Shoukanjuu,6347,1
Kuta1,Sword Art Online,11757,2
Kuta1,Dragon Ball Super,30694,4
Kuta1,Yosuga no Sora: In Solitude Where We Are Least Alone.,8861,5
KyasutoNaito,Juuni Taisen,35076,6
KyasutoNaito,Death March kara Hajimaru Isekai Kyousoukyoku,34497,9
KyasutoNaito,Masamune-kun no Revenge,33487,8
LackOfARealLife,Sword Art Online,11757,7
LackOfARealLife,Sword Art Online II,21881,6
LackOfARealLife,Zero no Tsukaima,1195,4
LackOfARealLife,Tokyo Ghoul √A,27899,7
lakshika,Highschool of the Dead,8074,10
lakshika,Deadman Wonderland,6880,10
lakshika,B-gata H-kei,7817,10
LaLeLuLiLo,Re:Creators,34561,3
LaLeLuLiLo,Juuni Taisen,35076,3
LaLeLuLiLo,Masamune-kun no Revenge,33487,4
LaLeLuLiLo,Kuzu no Honkai,32949,5
Lando23,Absolute Duo,25397,7
Lando23,Akame ga Kill!,22199,7
Lando23,Aldnoah.Zero,22729,9
lawlmartz,Sword Art Online,11757,7
lawlmartz,Highschool of the Dead,8074,8
lawlmartz,Absolute Duo,25397,3
lawlmartz,Elfen Lied,226,7
lawlmartz,Fate/stay night,356,8
lawlmartz,Tokyo Ghoul √A,27899,4
lawlmartz,Guilty Crown,10793,7
lawlmartz,Koutetsujou no Kabaneri,28623,6
lawlmartz,Akame ga Kill!,22199,5
lawlmartz,Sword Art Online II,21881,5
LeaderTGW,Elfen Lied,226,10
LeaderTGW,Blood-C,10490,5
LeaderTGW,Akame ga Kill!,22199,5
LeaderTGW,Rakudai Kishi no Cavalry,30296,8
LeaderTGW,B-gata H-kei,7817,8
Lean_nero19,Darling in the FranXX,35849,6
Lean_nero19,Highschool of the Dead,8074,8
Lean_nero19,Goblin Slayer,37349,9
LeaOotori,Btooom!,14345,6
LeaOotori,Baka to Test to Shoukanjuu,6347,7
LeaOotori,Vampire Knight,3457,5
LeFlower-kun,Deadman Wonderland,6880,7
LeFlower-kun,C: The Money of Soul and Possibility Control,10163,7
LeFlower-kun,Black Bullet,20787,6
LegendAqua,Koutetsujou no Kabaneri,28623,8
LegendAqua,Re:Creators,34561,9
LegendAqua,Juuni Taisen,35076,7
LegendAqua,Darling in the FranXX,35849,8
LegendAqua,Goblin Slayer,37349,8
LegendAqua,Sword Art Online: Alicization,36474,8
LegendAqua,One Punch Man 2nd Season,34134,7
