-HippySnob-,Fate/Apocrypha,34662,9
LegendAqua,Arifureta Shokugyou de Sekai Saikyou,36882,4
LegendAqua,Isekai wa Smartphone to Tomo ni.,35203,4
LegendAqua,Death March kara Hajimaru Isekai Kyousoukyoku,34497,5
LegendAqua,Himouto! Umaru-chan,28825,8
LegendAqua,Itazura na Kiss,3731,7
LegendAqua,Masamune-kun no Revenge,33487,7
LegendAqua,Eromanga-sensei,32901,6
LegendAqua,Gamers!,34280,7
LegendAqua,Shuffle!,79,8
LegendAqua,Kuzu no Honkai,32949,10
Lemony_Crisket,Darling in the FranXX,35849,7
Lemony_Crisket,Guilty Crown,10793,6
Lemony_Crisket,Sword Art Online: Alicization,36474,7
lensaamiranda,Rokka no Yuusha,28497,7
lensaamiranda,Koutetsujou no Kabaneri,28623,6
lensaamiranda,Kuzu no Honkai,32949,9
Leyren,Sword Art Online,11757,10
Leyren,Darling in the FranXX,35849,9
Leyren,Rakudai Kishi no Cavalry,30296,10
Leyren,Zero no Tsukaima,1195,8
lightningsnow,Highschool of the Dead,8074,9
lightningsnow,Accel World,11759,8
lightningsnow,Deadman Wonderland,6880,9
Lindle,Highschool of the Dead,8074,3
Lindle,Sword Art Online,11757,2
Lindle,Sword Art Online II,21881,3
LinkcarioX,Absolute Duo,25397,7
LinkcarioX,Black Bullet,20787,8
LinkcarioX,Baka to Test to Shoukanjuu,6347,9
Link_of_Hyrule,Fate/stay night,356,4
Link_of_Hyrule,Guilty Crown,10793,3
Link_of_Hyrule,Sword Art Online,11757,4
Link_of_Hyrule,Elfen Lied,226,5
Link_of_Hyrule,Black Bullet,20787,4
Link_of_Hyrule,Sword Art Online II,21881,3
Link_of_Hyrule,Akame ga Kill!,22199,3
Link_of_Hyrule,Tokyo Ghoul √A,27899,2
Liongirl90,Highschool of the Dead,8074,7
Liongirl90,Sword Art Online,11757,7
Liongirl90,B-gata H-kei,7817,6
LIQfilms,Black Bullet,20787,1
LIQfilms,Mahouka Koukou no Rettousei,20785,3
LIQfilms,IS: Infinite Stratos,9041,3
LIQfilms,Elfen Lied,226,2
LIQfilms,Sword Art Online II,21881,2
LIQfilms,Himouto! Umaru-chan,28825,4
LIQfilms,Eromanga-sensei,32901,2
LIQfilms,Kuzu no Honkai,32949,5
literaturenerd,Gantz,384,2
literaturenerd,Elfen Lied,226,10
literaturenerd,Sword Art Online,11757,4
literaturenerd,Highschool of the Dead,8074,2
literaturenerd,Zero no Tsukaima,1195,4
literaturenerd,Goblin Slayer,37349,2
literaturenerd,Akame ga Kill!,22199,2
literaturenerd,High School DxD,11617,5
literaturenerd,Shuffle!,79,6
literaturenerd,Eromanga-sensei,32901,2
lolistar92,Guilty Crown,10793,10
lolistar92,Aldnoah.Zero,22729,8
lolistar92,Akame ga Kill!,22199,6
Lolitroy,Guilty Crown,10793,5
Lolitroy,Tokyo Ghoul √A,27899,6
Lolitroy,Darling in the FranXX,35849,5
LordToine,Sword Art Online,11757,4
LordToine,Darling in the FranXX,35849,6
LordToine,One Punch Man 2nd Season,34134,5
Lord_Rutsah,Sword Art Online,11757,7
Lord_Rutsah,Sword Art Online II,21881,8
Lord_Rutsah,Rokka no Yuusha,28497,9
Lord_Rutsah,K,14467,6
lovevillain,Rakudai Kishi no Cavalry,30296,8
lovevillain,Sword Art Online,11757,8
lovevillain,Accel World,11759,4
lovevillain,Akame ga Kill!,22199,9
lovevillain,Black Bullet,20787,8
lovevillain,Guilty Crown,10793,7
LPGG-Necromant,Mahouka Koukou no Rettousei,20785,9
LPGG-Necromant,Darling in the FranXX,35849,9
LPGG-Necromant,Yosuga no Sora: In Solitude Where We Are Least Alone.,8861,7
LucidFilms,Highschool of the Dead,8074,9
LucidFilms,Deadman Wonderland,6880,6
LucidFilms,Baka to Test to Shoukanjuu,6347,9
LucidFilms,High School DxD,11617,8
magaiverix,Darling in the FranXX,35849,9
magaiverix,Sword Art Online II,21881,8
magaiverix,IS: Infinite Stratos,9041,8
magaiverix,Black Clover,34572,9
maha_amead,Guilty Crown,10793,7
maha_amead,Sword Art Online,11757,8
maha_amead,Tokyo Ghoul √A,27899,7
maha_amead,Mahouka Koukou no Rettousei,20785,7
MAND4,Sword Art Online,11757,4
MAND4,Black Bullet,20787,6
MAND4,Gamers!,34280,4
Manganese,Btooom!,14345,7
Manganese,High School DxD,11617,9
Manganese,Shuffle!,79,9
mapperky,Aldnoah.Zero,22729,8
mapperky,Sword Art Online II,21881,8
mapperky,Yosuga no Sora: In Solitude Where We Are Least Alone.,8861,10
Markezzo,Akame ga Kill!,22199,6
Markezzo,Tokyo Ghoul √A,27899,4
Markezzo,Rokka no Yuusha,28497,7
Master10K,Fate/stay night,356,9
Master10K,Shuffle!,79,9
Master10K,Itazura na Kiss,3731,8
mattkerr494,Sword Art Online,11757,2
mattkerr494,Sword Art Online II,21881,3
mattkerr494,Tokyo Ghoul √A,27899,5
Melonsoda1,Zero no Tsukaima,1195,6
Melonsoda1,High School DxD,11617,5
Melonsoda1,Kuzu no Honkai,32949,6
Meowsorz,Rokka no Yuusha,28497,7
Meowsorz,Juuni Taisen,35076,5
Meowsorz,Eromanga-sensei,32901,4
Mercsin,Accel World,11759,7
Mercsin,Btooom!,14345,9
Mercsin,Sword Art Online,11757,9
Mercsin,Zero no Tsukaima,1195,5
mercury1980,Sword Art Online,11757,3
mercury1980,Zero no Tsukaima,1195,4
mercury1980,Highschool of the Dead,8074,6
mercury1980,Btooom!,14345,5
mercury1980,Akame ga Kill!,22199,5
mercury1980,Absolute Duo,25397,2
mercury1980,Tokyo Ghoul √A,27899,4
mercury1980,Himouto! Umaru-chan,28825,6
Micsupreeme,Elfen Lied,226,8
Micsupreeme,Tokyo Ghoul √A,27899,5
Micsupreeme,High School DxD,11617,7
Midget_King,Elfen Lied,226,8
Midget_King,Accel World,11759,9
Midget_King,Guilty Crown,10793,9
Midget_King,Isekai wa Smartphone to Tomo ni.,35203,6
Mikame-,Deadman Wonderland,6880,8
Mikame-,Gantz,384,7
Mikame-,Shuffle!,79,8
mistah-manila,Elfen Lied,226,9
mistah-manila,Fate/stay night,356,8
mistah-manila,Zero no Tsukaima,1195,8
mistav,Rakudai Kishi no Cavalry,30296,4
mistav,K,14467,9
mistav,Gamers!,34280,4
mkzxwing,Guilty Crown,10793,3
mkzxwing,C: The Money of Soul and Possibility Control,10163,9
mkzxwing,Juuni Taisen,35076,5
mkzxwing,Yosuga no Sora: In Solitude Where We Are Least Alone.,8861,7
MMA1995,Sword Art Online,11757,3
MMA1995,Sword Art Online II,21881,3
MMA1995,Rakudai Kishi no Cavalry,30296,4
MMA1995,High School DxD,11617,3
moondragon84,Sword Art Online,11757,4
moondragon84,Sword Art Online II,21881,4
moondragon84,Mahouka Koukou no Rettousei,20785,1
moonkingdomify,Elfen Lied,226,6
moonkingdomify,Sword Art Online,11757,7
moonkingdomify,Shuffle!,79,7
MoonPurinsesu,Blood-C,10490,7
MoonPurinsesu,Sword Art Online,11757,7
MoonPurinsesu,Sword Art Online II,21881,9
Morridine,C: The Money of Soul and Possibility Control,10163,10
Morridine,Blood-C,10490,8
Morridine,Sword Art Online,11757,3
Morridine,Gantz,384,10
Morridine,Sword Art Online II,21881,8
MossyPlanks,Accel World,11759,4
MossyPlanks,Sword Art Online,11757,6
MossyPlanks,Sword Art Online II,21881,6
mouthpiece,Btooom!,14345,3
mouthpiece,K,14467,4
mouthpiece,Accel World,11759,4
mouthpiece,Sword Art Online,11757,3
MozillaFennekin,Rakudai Kishi no Cavalry,30296,3
MozillaFennekin,Koutetsujou no Kabaneri,28623,5
MozillaFennekin,Goblin Slayer,37349,7
MozillaFennekin,Masamune-kun no Revenge,33487,2
mrsKWON,Highschool of the Dead,8074,9
mrsKWON,Gantz,384,5
mrsKWON,Blood-C,10490,8
mrsKWON,Guilty Crown,10793,7
mrsKWON,Sword Art Online,11757,8
mrsKWON,K,14467,8
mrsKWON,B-gata H-kei,7817,6
mrsKWON,Baka to Test to Shoukanjuu,6347,7
mrsKWON,Vampire Knight,3457,7
MScientist0,Akame ga Kill!,22199,8
MScientist0,Elfen Lied,226,8
MScientist0,Goblin Slayer,37349,8
Mugen900,Highschool of the Dead,8074,6
Mugen900,Sword Art Online II,21881,6
Mugen900,Yosuga no Sora: In Solitude Where We Are Least Alone.,8861,8
murut87,Tokyo Ghoul √A,27899,4
murut87,Koutetsujou no Kabaneri,28623,4
murut87,Guilty Crown,10793,3
murut87,One Punch Man 2nd Season,34134,3
murut87,Himouto! Umaru-chan,28825,5
murut87,Eromanga-sensei,32901,5
mvhcmaniac,Gantz,384,2
mvhcmaniac,Death March kara Hajimaru Isekai Kyousoukyoku,34497,3
mvhcmaniac,Isekai wa Smartphone to Tomo ni.,35203,7
MykeJinX89,Sword Art Online,11757,1
MykeJinX89,Accel World,11759,5
MykeJinX89,Sword Art Online II,21881,1
MysticGod,Guilty Crown,10793,9
MysticGod,Deadman Wonderland,6880,7
MysticGod,Black Clover,34572,10
MysticGod,High School DxD,11617,10
NabilAl-Muhammad,Highschool of the Dead,8074,8
NabilAl-Muhammad,Tokyo Ghoul √A,27899,8
NabilAl-Muhammad,Elfen Lied,226,8
NaMYAYA,Goblin Slayer,37349,3
NaMYAYA,Highschool of the Dead,8074,4
NaMYAYA,One Punch Man 2nd Season,34134,3
nanakox21,Koutetsujou no Kabaneri,28623,8
nanakox21,Masamune-kun no Revenge,33487,6
nanakox21,Eromanga-sensei,32901,7
nanakox21,B-gata H-kei,7817,7
NaraClan,Sword Art Online,11757,5
NaraClan,Akame ga Kill!,22199,6
NaraClan,Rokka no Yuusha,28497,9
Narumi01,Sword Art Online,11757,9
Narumi01,Sword Art Online II,21881,10
Narumi01,Arifureta Shokugyou de Sekai Saikyou,36882,9
Nasty001,IS: Infinite Stratos,9041,7
Nasty001,Deadman Wonderland,6880,3
Nasty001,Blood-C,10490,7
Nasty001,Accel World,11759,6
Nasty001,Btooom!,14345,6
Nasty001,Sword Art Online,11757,6
Nasty001,Mahouka Koukou no Rettousei,20785,3
Nasty001,High School DxD,11617,6
Nateal,Accel World,11759,8
Nateal,Fate/stay night,356,6
Nateal,Sword Art Online,11757,7
Nateal,Zero no Tsukaima,1195,5
Nerd_Zone1,Rakudai Kishi no Cavalry,30296,7
Nerd_Zone1,Black Clover,34572,5
Nerd_Zone1,Darling in the FranXX,35849,5
Nerd_Zone1,Gamers!,34280,6
NeverKnowsBest26,Gantz,384,6
NeverKnowsBest26,Elfen Lied,226,7
NeverKnowsBest26,Blood-C,10490,4
NeverKnowsBest26,C: The Money of Soul and Possibility Control,10163,6
NeverKnowsBest26,Guilty Crown,10793,4
NeverKnowsBest26,Deadman Wonderland,6880,5
NeverKnowsBest26,B-gata H-kei,7817,4
NoizyFrog,Re:Creators,34561,4
NoizyFrog,Darling in the FranXX,35849,3
NoizyFrog,Goblin Slayer,37349,3
NoizyFrog,Sword Art Online: Alicization,36474,2
nokinoks,Rakudai Kishi no Cavalry,30296,7
nokinoks,Rokka no Yuusha,28497,8
nokinoks,Akame ga Kill!,22199,5
nonameacquired,Sword Art Online,11757,4
nonameacquired,Darling in the FranXX,35849,8
nonameacquired,Himouto! Umaru-chan,28825,6
OddOtaku,Akame ga Kill!,22199,9
OddOtaku,Darling in the FranXX,35849,9
OddOtaku,Deadman Wonderland,6880,5
OddOtaku,Sword Art Online,11757,4
Oktamere,Sword Art Online,11757,10
Oktamere,Accel World,11759,9
Oktamere,Rokka no Yuusha,28497,7
Old_Deus,Sword Art Online,11757,9
Old_Deus,Accel World,11759,9
Old_Deus,Guilty Crown,10793,9
Old_Deus,High School DxD,11617,8
OVERPOWERED99,Guilty Crown,10793,7
OVERPOWERED99,Akame ga Kill!,22199,7
OVERPOWERED99,Tokyo Ghoul √A,27899,5
OVERPOWERED99,Darling in the FranXX,35849,7
OVERPOWERED99,Gamers!,34280,6
OVERPOWERED99,High School DxD,11617,6
PakiUSA,Aldnoah.Zero,22729,3
PakiUSA,Akame ga Kill!,22199,5
PakiUSA,Black Bullet,20787,5
PakiUSA,C: The Money of Soul and Possibility Control,10163,6
PakiUSA,Rakudai Kishi no Cavalry,30296,8
PakiUSA,Gamers!,34280,8
panderson1988,Re:Creators,34561,8
panderson1988,Darling in the FranXX,35849,8
panderson1988,Black Clover,34572,7
PapaRonny,Highschool of the Dead,8074,4
PapaRonny,Isekai wa Smartphone to Tomo ni.,35203,1
PapaRonny,Eromanga-sensei,32901,3
PapaRonny,Himouto! Umaru-chan,28825,3
papsoshea,Goblin Slayer,37349,2
papsoshea,Sword Art Online: Alicization,36474,8
papsoshea,Kenja no Mago,36407,5
papsoshea,One Punch Man 2nd Season,34134,10
PeterFromRussia,One Punch Man 2nd Season,34134,8
PeterFromRussia,Sword Art Online,11757,5
PeterFromRussia,Akame ga Kill!,22199,7
PeterFromRussia,High School DxD,11617,7
PhoenixKola,Darling in the FranXX,35849,9
PhoenixKola,Goblin Slayer,37349,9
PhoenixKola,Sword Art Online,11757,9
PhoenixKola,Eromanga-sensei,32901,7
Pipe,Re:Creators,34561,8
Pipe,Juuni Taisen,35076,7
Pipe,One Punch Man 2nd Season,34134,3
Pipe,Gamers!,34280,8
Pipe,Eromanga-sensei,32901,4
PixEFit,Juuni Taisen,35076,7
PixEFit,Darling in the FranXX,35849,3
PixEFit,Death March kara Hajimaru Isekai Kyousoukyoku,34497,4
PixlReality,Highschool of the Dead,8074,8
PixlReality,Sword Art Online II,21881,9
PixlReality,Zero no Tsukaima,1195,7
PixlReality,Himouto! Umaru-chan,28825,7
portal3trollin,Accel World,11759,5
portal3trollin,Akame ga Kill!,22199,6
portal3trollin,Black Bullet,20787,4
portal3trollin,Deadman Wonderland,6880,8
PowerUpOrDie,C: The Money of Soul and Possibility Control,10163,6
PowerUpOrDie,Re:Creators,34561,7
PowerUpOrDie,Gamers!,34280,7
PrinceDragonis,Absolute Duo,25397,7
PrinceDragonis,Guilty Crown,10793,8
PrinceDragonis,High School DxD,11617,8
Prind,Accel World,11759,8
Prind,IS: Infinite Stratos,9041,7
Prind,Btooom!,14345,8
Prind,Sword Art Online,11757,10
PsyChoticMonk,High School DxD,11617,1
PsyChoticMonk,Shuffle!,79,1
PsyChoticMonk,B-gata H-kei,7817,1
puvijain,Highschool of the Dead,8074,5
puvijain,Btooom!,14345,7
puvijain,K,14467,6
Pvt_Diny,Zero no Tsukaima,1195,8
Pvt_Diny,Rakudai Kishi no Cavalry,30296,8
Pvt_Diny,Re:Creators,34561,9
PyraXadon,Sword Art Online,11757,8
PyraXadon,IS: Infinite Stratos,9041,6
PyraXadon,Black Bullet,20787,6
PyraXadon,Mahouka Koukou no Rettousei,20785,6
PyraXadon,Sword Art Online II,21881,8
PyraXadon,Absolute Duo,25397,6
PyraXadon,Rakudai Kishi no Cavalry,30296,5
PyraXadon,Juuni Taisen,35076,4
PyraXadon,Sword Art Online: Alicization,36474,7
PyraXadon,One Punch Man 2nd Season,34134,5
PyraXadon,Arifureta Shokugyou de Sekai Saikyou,36882,4
PyraXadon,Baka to Test to Shoukanjuu,6347,8
PyraXadon,Himouto! Umaru-chan,28825,7
PyraXadon,Masamune-kun no Revenge,33487,6
PyraXadon,Eromanga-sensei,32901,5
PyraXadon,Gamers!,34280,6
PyraXadon,Yosuga no Sora: In Solitude Where We Are Least Alone.,8861,5
PyraXadon,Kuzu no Honkai,32949,7
QuentinHahn,Aldnoah.Zero,22729,8
QuentinHahn,Rokka no Yuusha,28497,8
QuentinHahn,Himouto! Umaru-chan,28825,8
Rabb2t,Guilty Crown,10793,7
Rabb2t,Fate/stay night,356,8
Rabb2t,Sword Art Online: Alicization,36474,8
Rabb2t,Eromanga-sensei,32901,7
Raggadish,Juuni Taisen,35076,8
Raggadish,Fate/Apocrypha,34662,5
Raggadish,Kenja no Mago,36407,2
Raggadish,Kuzu no Honkai,32949,6
ragiolow,Darling in the FranXX,35849,4
ragiolow,One Punch Man 2nd Season,34134,6
ragiolow,Kenja no Mago,36407,3
ragiolow,Arifureta Shokugyou de Sekai Saikyou,36882,3
RainbowSlowmo,IS: Infinite Stratos,9041,7
RainbowSlowmo,Rakudai Kishi no Cavalry,30296,10
RainbowSlowmo,Zero no Tsukaima,1195,8
RainbowSlowmo,Highschool of the Dead,8074,9
RainbowSlowmo,Masamune-kun no Revenge,33487,8
RakkaBaka,Accel World,11759,9
RakkaBaka,Darling in the FranXX,35849,6
RakkaBaka,Death March kara Hajimaru Isekai Kyousoukyoku,34497,1
ratchet573,Sword Art Online II,21881,5
ratchet573,Aldnoah.Zero,22729,6
ratchet573,Sword Art Online,11757,4
ratchet573,Deadman Wonderland,6880,5
ratchet573,Elfen Lied,226,6
ratchet573,High School DxD,11617,7
ratchet573,B-gata H-kei,7817,3
ratchet573,Baka to Test to Shoukanjuu,6347,7
Rayner_Subaru,Akame ga Kill!,22199,6
Rayner_Subaru,Re:Creators,34561,7
Rayner_Subaru,Gamers!,34280,7
Rayouri,Sword Art Online,11757,4
Rayouri,Aldnoah.Zero,22729,4
Rayouri,High School DxD,11617,7
Rayyken,Sword Art Online,11757,3
Rayyken,Deadman Wonderland,6880,5
Rayyken,K,14467,9
rdeyoung8,Akame ga Kill!,22199,7
rdeyoung8,Guilty Crown,10793,6
rdeyoung8,Mahouka Koukou no Rettousei,20785,3
RebelPanda,Juuni Taisen,35076,8
RebelPanda,Darling in the FranXX,35849,1
RebelPanda,One Punch Man 2nd Season,34134,3
RebelPanda,Kenja no Mago,36407,1
Reconceptions,Dragon Ball Super,30694,9
Reconceptions,Sword Art Online,11757,7
Reconceptions,Absolute Duo,25397,9
Reconceptions,High School DxD,11617,8
RedBloodFoxHound,Sword Art Online,11757,3
RedBloodFoxHound,Akame ga Kill!,22199,8
RedBloodFoxHound,Sword Art Online II,21881,5
red_888,Elfen Lied,226,9
red_888,Yosuga no Sora: In Solitude Where We Are Least Alone.,8861,8
red_888,Vampire Knight,3457,8
ReezeTheVampire,Sword Art Online,11757,8
ReezeTheVampire,Fate/Apocrypha,34662,3
ReezeTheVampire,Baka to Test to Shoukanjuu,6347,7
renyrells,Darling in the FranXX,35849,3
renyrells,Goblin Slayer,37349,7
renyrells,Eromanga-sensei,32901,1
ReskN,Elfen Lied,226,3
ReskN,Koutetsujou no Kabaneri,28623,5
ReskN,Sword Art Online,11757,4
ReskN,Deadman Wonderland,6880,5
ReskN,Guilty Crown,10793,4
ReskN,Btooom!,14345,5
Resuki,Guilty Crown,10793,8
Resuki,Sword Art Online,11757,8
Resuki,Vampire Knight,3457,8
rheat,Aldnoah.Zero,22729,7
rheat,Goblin Slayer,37349,8
rheat,Death March kara Hajimaru Isekai Kyousoukyoku,34497,9
Rizkiawan-kun,Btooom!,14345,7
Rizkiawan-kun,Deadman Wonderland,6880,8
Rizkiawan-kun,Akame ga Kill!,22199,8
Rizkiawan-kun,Himouto! Umaru-chan,28825,8
rkuci,Highschool of the Dead,8074,6
rkuci,Isekai wa Smartphone to Tomo ni.,35203,5
rkuci,B-gata H-kei,7817,7
robert788,Kenja no Mago,36407,5
robert788,Darling in the FranXX,35849,10
robert788,Black Bullet,20787,8
robert788,Arifureta Shokugyou de Sekai Saikyou,36882,7
robert788,Rakudai Kishi no Cavalry,30296,8
robert788,Koutetsujou no Kabaneri,28623,9
robert788,Isekai wa Smartphone to Tomo ni.,35203,10
robert788,Baka to Test to Shoukanjuu,6347,9
rockstar_21,IS: Infinite Stratos,9041,7
rockstar_21,High School DxD,11617,7
rockstar_21,Shuffle!,79,9
RyanSpring,Highschool of the Dead,8074,9
RyanSpring,Deadman Wonderland,6880,4
RyanSpring,Guilty Crown,10793,8
RyanSpring,Fate/stay night,356,6
RyanSpring,Elfen Lied,226,9
RyanSpring,Akame ga Kill!,22199,7
Ryuseishun,Sword Art Online,11757,7
Ryuseishun,Sword Art Online II,21881,7
Ryuseishun,Darling in the FranXX,35849,8
Ryuseishun,Kenja no Mago,36407,1
Ryuseishun,One Punch Man 2nd Season,34134,4
SaiD90,Sword Art Online,11757,10
SaiD90,Akame ga Kill!,22199,10
SaiD90,Btooom!,14345,7
saiyan_og,Sword Art Online,11757,6
saiyan_og,Sword Art Online II,21881,7
saiyan_og,Akame ga Kill!,22199,8
Sakurai_Aoi,Highschool of the Dead,8074,9
Sakurai_Aoi,Juuni Taisen,35076,9
Sakurai_Aoi,Goblin Slayer,37349,9
samjjms,IS: Infinite Stratos,9041,6
samjjms,Rakudai Kishi no Cavalry,30296,4
samjjms,Zero no Tsukaima,1195,4
samjjms,Yosuga no Sora: In Solitude Where We Are Least Alone.,8861,7
samuel_sfx,Highschool of the Dead,8074,9
samuel_sfx,Koutetsujou no Kabaneri,28623,9
samuel_sfx,Sword Art Online II,21881,9
Samurigarr,Guilty Crown,10793,8
Samurigarr,Sword Art Online,11757,10
Samurigarr,Btooom!,14345,8
Samurigarr,Sword Art Online II,21881,8
Savepoints,Elfen Lied,226,5
Savepoints,Guilty Crown,10793,8
Savepoints,Deadman Wonderland,6880,6
Savepoints,Sword Art Online,11757,9
segfaulT_T,Akame ga Kill!,22199,3
segfaulT_T,Sword Art Online,11757,7
segfaulT_T,Sword Art Online II,21881,6
segfaulT_T,Black Bullet,20787,4
segfaulT_T,Koutetsujou no Kabaneri,28623,6
segfaulT_T,Elfen Lied,226,7
Seidai,Fate/stay night,356,7
Seidai,Guilty Crown,10793,7
